"","DATE","DICS","DILD","EBP","VIX","NASDAQ","CPI","SPF CPI","RGDP positive","RGDP negative","SPF RGDP positive","SPF RGDP negative","unemp_positive","unemp_negative","SPF unemp positive","SPF unemp negative","corp_positive","corp_negative","SPF Corp positive","SPF Corp negative","NPL_positive","NPL_negative"
"93",1991-10-01,-0.315,-0.297,0.0151666666666667,0.0083,0.0571029,0.0082943,-0.0454871455367979,0.00616567128098707,0,0.00301207342602786,0,0,-0.00353669529718544,0,-0.0117426061995038,0,-0.00607062824142458,0.0264024134967808,0,0,-0.00110546870999041
"94",1992-01-01,-0.114,-0.265,-0.0911666666666667,0.001,0.1597986,0.0067812,-0.111522122359333,0.00192424276859224,0,0.00242224405561671,0,0.00583878282168873,0,0.0101147600192665,0,0,-0.00669529694485475,0.0186338480980685,0,0,-0.000783281225994241
"95",1992-04-01,-0.117,0.063,-0.0570666666666667,-0.0194,-0.0727653,0.0076875,0.0592310694769711,0.000886765661155345,0,0.00638474643337003,0,0,-0.00563263030698676,0,-0.0134458621424963,0,-0.00790835816691285,0.0588713088588411,0,0,-0.00202996873559654
"96",1992-07-01,0,-0.086,0.0569,-0.0172,-0.0069529,0.007636,0.00371564563181339,0.00501255939669321,0,0,-0.000480152139977982,0,-0.0195957781841921,0.0241349784277227,0,0.0130697050998523,0,0,-0.0180238146846954,0,-0.00241798124135793
"97",1992-10-01,0.036,0.062,0.0399333333333333,0.0086,0.0922424,0.0087571,-0.0335311754267882,0.00252345563801592,0,0.00040130871601321,0,0,-0.0275469469105152,0,-0.0243580043301709,0.00660420305991138,0,0.0017731111891828,0,0,-0.00475078874481476
"98",1993-01-01,0.009,0.202,-0.0403666666666667,-0.015,0.0962657,0.00728,-0.0186767964545742,0.000739533382809555,0,0.00312198522960792,0,0,-0.0250629881463091,0,-0.0345891010430453,0,-0.0507884981640532,0,-0.00220913328649033,0,-0.00411047324688886
"99",1993-04-01,0.237,-0.001,-0.0531666666666667,-0.0029,-0.0047391,0.0072204,0.047,0.000619400029685734,0,0.00404399113776475,0,0.00928650711221451,0,0,-0.00882261086938077,0.0142207211015681,0,0.0033527200281058,0,0,-0.00450628394813332
"100",1993-07-01,0.394,0.181,-0.0525333333333333,-0.0085,0.0619753,0.0046287,0.0142034075854206,0,-0.00451655998218856,0,-0.000165605317341149,0,-0.0197801957326713,0.00629511778017401,0,0,-0.00917086733905914,0,-0.0330685679831365,0,-0.00444377036887999
"101",1993-10-01,0.559,0.093,-0.0751666666666667,0.003,0.0568685,0.0082892,-0.0628227717358283,0,-0.000267215989313136,0,-0.000887163190404688,0,-0.00416309743960278,0,-0.00845750272228855,0.0263496795965645,0,0,-0.0279003407898819,0,-0.00578626222132799
"102",1994-01-01,0.466,0.261,-0.218766666666667,0.0102,0.0274917,0.0050217,-0.0142301458670988,0,-0.000801609593587881,0.000916102085757188,0,0.0151492215362383,0,0.00211466112329878,0,0.0110418477579387,0,0.0258615955260709,0,0,-0.0046717573327968
"103",1994-04-01,0.583,0.381,0.0208333333333333,0.0107,-0.0756819,0.0056783,0.0387031008516654,0.00460649424384727,0,0.00161286125145431,0,0,-0.027274127078257,0,-0.00832614013667647,0.0171922486547632,0,0,-0.0122888426843575,0,-0.00484305439967808
"104",1994-07-01,0.522,0.313,-0.0198666666666666,-0.0199,0.0159716,0.0092657,0.05834494111688,0.000638336546308363,0,0,-0.00222188324912741,0.000644323753045802,0,0,-0.0160447006390873,0.0208165491928579,0,0,-0.0444503056106145,0,-0.00374583263980684
"105",1994-10-01,0.461,0.314,0.0704666666666666,0.0275,0.0182099,0.0058227,0.0276988423917919,0.00269552192778502,0,4.50700505235518e-05,0,0,-0.0202585657481725,0,-0.00430829972384049,0,-0.0129717904842852,0,-0.0515497833663687,0,-0.00278749958388411
"106",1995-01-01,0.445,0.351,-0.0192,-0.0328,0.0415216,0.0073447,-0.0459295049043864,0,-0.00304114684332899,0,-0.00117595796968587,0.0171306205510965,0,0,-0.0135477583408758,0.00305256570942885,0,0,-0.00831587001982122,0,-0.00167249975033047
"107",1995-04-01,0.521,0.286,0.0305666666666667,0.002,0.1041882,0.0081728,0.0432899112236494,0.00144435189400261,0,0,-0.00356457478181152,0.0428107923306579,0,0.0431722591939422,0,0,-0.0119264005743427,0,-0.0118211220118927,0,-0.00106349985019828
"108",1995-07-01,0.457,0.044,0.00766666666666665,0.0028,0.1705294,0.0050427,-0.0588923328849641,0,-0.00388922886359844,0.00219625513091309,0,0.00386831539839473,0,0.0217130100722559,0,0,-0.00312558034460561,0.0110879267928644,0,0,-0.000878099910118967
"109",1995-10-01,0.337,0.035,0.152266666666667,0.0043,0.0247449,0.0054492,-0.0906350981854337,0,-0.00229291731815906,0,-0.000511046921452148,0,-0.00820535076096316,0,-0.00858179582039375,0.00824767179323663,0,0,-0.0119802439242814,0,-0.00070685994607138
